id,evolved_id,minimum_level
1,2,16
2,3,32
3,5,16
4,6,36
5,8,16
6,9,36
7,11,7
8,12,10
9,14,7
10,15,10
11,17,18
12,18,36
13,20,20
14,22,20
15,24,22
16,25,-1
17,26,-1
18,28,22
19,30,16
20,31,-1
21,33,16
22,34,-1
23,35,-1
24,36,-1
25,38,-1
26,39,-1
27,40,-1
28,42,22
29,44,21
30,45,-1
31,47,24
32,49,31
33,51,26
34,53,28
35,55,33
36,57,28
37,59,-1
38,61,25
39,62,-1
40,64,16
41,65,-1
42,67,28
43,68,-1
44,70,21
45,71,-1
46,73,30
47,75,25
48,76,-1
49,78,40
50,80,37
51,82,30
52,85,31
53,87,34
54,89,38
55,91,-1
56,93,25
57,94,-1
58,97,26
59,99,28
60,101,30
61,103,-1
62,105,28
63,106,20
64,107,20
65,110,35
66,112,42
67,113,-1
68,117,32
69,119,33
70,121,-1
71,122,-1
72,124,30
73,125,30
74,126,30
75,130,20
76,134,-1
77,135,-1
78,136,-1
79,139,40
80,141,40
81,143,-1
82,148,30
83,149,55
84,153,16
85,154,32
86,156,14
87,157,36
88,159,18
89,160,30
90,162,15
91,164,20
92,166,18
93,168,22
94,169,-1
95,171,27
96,176,-1
97,178,25
98,180,15
99,181,30
100,182,-1
101,183,-1
102,184,18
103,185,-1
104,186,-1
105,188,18
106,189,27
107,192,-1
108,195,20
109,196,-1
110,197,-1
111,199,-1
112,202,15
113,205,31
114,208,-1
115,210,23
116,212,-1
117,217,30
118,219,38
119,221,33
120,224,25
121,226,-1
122,229,24
123,230,-1
124,232,25
125,233,-1
126,237,20
127,242,-1
128,247,30
129,248,55
130,253,16
131,254,36
132,256,16
133,257,36
134,259,16
135,260,36
136,262,18
137,264,20
138,266,7
139,267,10
140,268,7
141,269,10
142,271,14
143,272,-1
144,274,14
145,275,-1
146,277,22
147,279,25
148,281,20
149,282,30
150,284,22
151,286,23
152,288,18
153,289,36
154,291,20
155,292,-1
156,294,20
157,295,40
158,297,24
159,301,-1
160,305,32
161,306,42
162,308,37
163,310,26
164,315,-1
165,317,26
166,319,30
167,321,40
168,323,33
169,326,32
170,329,35
171,330,45
172,332,32
173,334,35
174,340,30
175,342,30
176,344,36
177,346,40
178,348,40
179,350,-1
180,354,37
181,356,37
182,358,-1
183,362,42
184,364,32
185,365,44
186,367,-1
187,368,-1
188,372,30
189,373,50
190,375,20
191,376,45
192,388,18
193,389,32
194,391,14
195,392,36
196,394,16
197,395,36
198,397,14
199,398,34
200,400,15
201,402,10
202,404,15
203,405,30
204,407,-1
205,409,30
206,411,30
207,413,20
208,414,20
209,416,21
210,419,26
211,421,25
212,423,30
213,424,-1
214,426,28
215,428,-1
216,429,-1
217,430,-1
218,432,38
219,435,34
220,437,33
221,444,24
222,445,48
223,448,-1
224,450,34
225,452,40
226,454,37
