id,identifier,type,power,pp,accuracy,priority,target_id,damage_class,effect_id,effect_chance
1,pound,normal,40,35,100,0,10,physical,1,
2,karate-chop,fighting,50,25,100,0,10,physical,44,
3,double-slap,normal,15,10,85,0,10,physical,30,
4,comet-punch,normal,18,15,85,0,10,physical,30,
5,mega-punch,normal,80,20,85,0,10,physical,1,
6,pay-day,normal,40,20,100,0,10,physical,35,
7,fire-punch,fire,75,15,100,0,10,physical,5,10
8,ice-punch,ice,75,15,100,0,10,physical,6,10
9,thunder-punch,electric,75,15,100,0,10,physical,7,10
10,scratch,normal,40,35,100,0,10,physical,1,
11,vice-grip,normal,55,30,100,0,10,physical,1,
12,guillotine,normal,,5,30,0,10,physical,39,
13,razor-wind,normal,80,10,100,0,11,special,40,
14,swords-dance,normal,,20,,0,7,status,51,
15,cut,normal,50,30,95,0,10,physical,1,
16,gust,flying,40,35,100,0,10,special,150,
17,wing-attack,flying,60,35,100,0,10,physical,1,
18,whirlwind,normal,,20,,-6,10,status,29,
19,fly,flying,90,15,95,0,10,physical,156,
20,bind,normal,15,20,85,0,10,physical,43,100
21,slam,normal,80,20,75,0,10,physical,1,
22,vine-whip,grass,45,25,100,0,10,physical,1,
23,stomp,normal,65,20,100,0,10,physical,151,30
24,double-kick,fighting,30,30,100,0,10,physical,45,
25,mega-kick,normal,120,5,75,0,10,physical,1,
26,jump-kick,fighting,100,10,95,0,10,physical,46,
27,rolling-kick,fighting,60,15,85,0,10,physical,32,30
28,sand-attack,ground,,15,100,0,10,status,24,
29,headbutt,normal,70,15,100,0,10,physical,32,30
30,horn-attack,normal,65,25,100,0,10,physical,1,
31,fury-attack,normal,15,20,85,0,10,physical,30,
32,horn-drill,normal,,5,30,0,10,physical,39,
33,tackle,normal,40,35,100,0,10,physical,1,
34,body-slam,normal,85,15,100,0,10,physical,7,30
35,wrap,normal,15,20,90,0,10,physical,43,100
36,take-down,normal,90,20,85,0,10,physical,49,
37,thrash,normal,120,10,100,0,8,physical,28,
38,double-edge,normal,120,15,100,0,10,physical,199,
39,tail-whip,normal,,30,100,0,11,status,20,
40,poison-sting,poison,15,35,100,0,10,physical,3,30
41,twineedle,bug,25,20,100,0,10,physical,78,20
42,pin-missile,bug,25,20,95,0,10,physical,30,
43,leer,normal,,30,100,0,11,status,20,100
44,bite,dark,60,25,100,0,10,physical,32,30
45,growl,normal,,40,100,0,11,status,19,
46,roar,normal,,20,,-6,10,status,29,
47,sing,normal,,15,55,0,10,status,2,
48,supersonic,normal,,20,55,0,10,status,50,
49,sonic-boom,normal,,20,90,0,10,special,131,
50,disable,normal,,20,100,0,10,status,87,
51,acid,poison,40,30,100,0,11,special,73,10
52,ember,fire,40,25,100,0,10,special,5,10
53,flamethrower,fire,90,15,100,0,10,special,5,10
54,mist,ice,,30,,0,4,status,47,
55,water-gun,water,40,25,100,0,10,special,1,
56,hydro-pump,water,110,5,80,0,10,special,1,
57,surf,water,90,15,100,0,9,special,258,
58,ice-beam,ice,90,10,100,0,10,special,6,10
59,blizzard,ice,110,5,70,0,11,special,261,10
60,psybeam,psychic,65,20,100,0,10,special,77,10
61,bubble-beam,water,65,20,100,0,10,special,71,10
62,aurora-beam,ice,65,20,100,0,10,special,69,10
63,hyper-beam,normal,150,5,90,0,10,special,81,
64,peck,flying,35,35,100,0,10,physical,1,
65,drill-peck,flying,80,20,100,0,10,physical,1,
66,submission,fighting,80,20,80,0,10,physical,49,
67,low-kick,fighting,,20,100,0,10,physical,197,
68,counter,fighting,,20,100,-5,1,physical,90,
69,seismic-toss,fighting,,20,100,0,10,physical,88,
70,strength,normal,80,15,100,0,10,physical,1,
71,absorb,grass,20,25,100,0,10,special,4,
72,mega-drain,grass,40,15,100,0,10,special,4,
73,leech-seed,grass,,10,90,0,10,status,85,
74,growth,normal,,20,,0,7,status,317,
75,razor-leaf,grass,55,25,95,0,11,physical,44,
76,solar-beam,grass,120,10,100,0,10,special,152,
77,poison-powder,poison,,35,75,0,10,status,67,
78,stun-spore,grass,,30,75,0,10,status,68,
79,sleep-powder,grass,,15,75,0,10,status,2,
80,petal-dance,grass,120,10,100,0,8,special,28,
81,string-shot,bug,,40,95,0,11,status,61,
82,dragon-rage,dragon,,10,100,0,10,special,42,
83,fire-spin,fire,35,15,85,0,10,special,43,100
84,thunder-shock,electric,40,30,100,0,10,special,7,10
85,thunderbolt,electric,90,15,100,0,10,special,7,10
86,thunder-wave,electric,,20,90,0,10,status,68,
87,thunder,electric,110,10,70,0,10,special,153,30
88,rock-throw,rock,50,15,90,0,10,physical,1,
89,earthquake,ground,100,10,100,0,9,physical,148,
90,fissure,ground,,5,30,0,10,physical,39,
91,dig,ground,80,10,100,0,10,physical,257,
92,toxic,poison,,10,90,0,10,status,34,
93,confusion,psychic,50,25,100,0,10,special,77,10
94,psychic,psychic,90,10,100,0,10,special,73,10
95,hypnosis,psychic,,20,60,0,10,status,2,
96,meditate,psychic,,40,,0,7,status,11,
97,agility,psychic,,30,,0,7,status,53,
98,quick-attack,normal,40,30,100,1,10,physical,104,
99,rage,normal,20,20,100,0,10,physical,82,
100,teleport,psychic,,20,,-6,7,status,154,
101,night-shade,ghost,,15,100,0,10,special,88,
102,mimic,normal,,10,,0,10,status,83,
103,screech,normal,,40,85,0,10,status,60,
104,double-team,normal,,15,,0,7,status,17,
105,recover,normal,,10,,0,7,status,33,
106,harden,normal,,30,,0,7,status,12,
107,minimize,normal,,10,,0,7,status,109,
108,smokescreen,normal,,20,100,0,10,status,24,
109,confuse-ray,ghost,,10,100,0,10,status,50,
110,withdraw,water,,40,,0,7,status,12,
111,defense-curl,normal,,40,,0,7,status,157,
112,barrier,psychic,,20,,0,7,status,52,
113,light-screen,psychic,,30,,0,4,status,36,
114,haze,ice,,30,,0,12,status,26,
115,reflect,psychic,,20,,0,4,status,66,
116,focus-energy,normal,,30,,0,7,status,48,
117,bide,normal,,10,,1,7,physical,27,
118,metronome,normal,,10,,0,7,status,84,
119,mirror-move,flying,,20,,0,10,status,10,
120,self-destruct,normal,200,5,100,0,9,physical,8,
121,egg-bomb,normal,100,10,75,0,10,physical,1,
122,lick,ghost,30,30,100,0,10,physical,7,30
123,smog,poison,30,20,70,0,10,special,3,40
124,sludge,poison,65,20,100,0,10,special,3,30
125,bone-club,ground,65,20,85,0,10,physical,32,10
126,fire-blast,fire,110,5,85,0,10,special,5,10
127,waterfall,water,80,15,100,0,10,physical,32,20
128,clamp,water,35,15,85,0,10,physical,43,100
129,swift,normal,60,20,,0,11,special,18,
130,skull-bash,normal,130,10,100,0,10,physical,146,100
131,spike-cannon,normal,20,15,100,0,10,physical,30,
132,constrict,normal,10,35,100,0,10,physical,71,10
133,amnesia,psychic,,20,,0,7,status,55,
134,kinesis,psychic,,15,80,0,10,status,24,
135,soft-boiled,normal,,10,,0,7,status,33,
136,high-jump-kick,fighting,130,10,90,0,10,physical,46,
137,glare,normal,,30,100,0,10,status,68,
138,dream-eater,psychic,100,15,100,0,10,special,9,
139,poison-gas,poison,,40,90,0,11,status,67,
140,barrage,normal,15,20,85,0,10,physical,30,
141,leech-life,bug,80,10,100,0,10,physical,4,
142,lovely-kiss,normal,,10,75,0,10,status,2,
143,sky-attack,flying,140,5,90,0,10,physical,76,30
144,transform,normal,,10,,0,10,status,58,
145,bubble,water,40,30,100,0,11,special,71,10
146,dizzy-punch,normal,70,10,100,0,10,physical,77,20
147,spore,grass,,15,100,0,10,status,2,
148,flash,normal,,20,100,0,10,status,24,
149,psywave,psychic,,15,100,0,10,special,89,
150,splash,normal,,40,,0,7,status,86,
151,acid-armor,poison,,20,,0,7,status,52,
152,crabhammer,water,100,10,90,0,10,physical,44,
153,explosion,normal,250,5,100,0,9,physical,8,
154,fury-swipes,normal,18,15,80,0,10,physical,30,
155,bonemerang,ground,50,10,90,0,10,physical,45,
156,rest,psychic,,10,,0,7,status,38,
157,rock-slide,rock,75,10,90,0,11,physical,32,30
158,hyper-fang,normal,80,15,90,0,10,physical,32,10
159,sharpen,normal,,30,,0,7,status,11,
160,conversion,normal,,30,,0,7,status,31,
161,tri-attack,normal,80,10,100,0,10,special,37,20
162,super-fang,normal,,10,90,0,10,physical,41,
163,slash,normal,70,20,100,0,10,physical,44,
164,substitute,normal,,10,,0,7,status,80,
165,struggle,normal,50,1,,0,8,physical,255,
166,sketch,normal,,1,,0,10,status,96,
167,triple-kick,fighting,10,10,90,0,10,physical,105,
168,thief,dark,60,25,100,0,10,physical,106,
169,spider-web,bug,,10,,0,10,status,107,
170,mind-reader,normal,,5,,0,10,status,95,
171,nightmare,ghost,,15,100,0,10,status,108,
172,flame-wheel,fire,60,25,100,0,10,physical,126,10
173,snore,normal,50,15,100,0,10,special,93,30
174,curse,ghost,,10,,0,1,status,110,
175,flail,normal,,15,100,0,10,physical,100,
176,conversion-2,normal,,30,,0,10,status,94,
177,aeroblast,flying,100,5,95,0,10,special,44,
178,cotton-spore,grass,,40,100,0,11,status,61,
179,reversal,fighting,,15,100,0,10,physical,100,
180,spite,ghost,,10,100,0,10,status,101,
181,powder-snow,ice,40,25,100,0,11,special,6,10
182,protect,normal,,10,,4,7,status,112,
183,mach-punch,fighting,40,30,100,1,10,physical,104,
184,scary-face,normal,,10,100,0,10,status,61,
185,feint-attack,dark,60,20,,0,10,physical,18,
186,sweet-kiss,fairy,,10,75,0,10,status,50,
187,belly-drum,normal,,10,,0,7,status,143,
188,sludge-bomb,poison,90,10,100,0,10,special,3,30
189,mud-slap,ground,20,10,100,0,10,special,74,100
190,octazooka,water,65,10,85,0,10,special,74,50
191,spikes,ground,,20,,0,6,status,113,
192,zap-cannon,electric,120,5,50,0,10,special,7,100
193,foresight,normal,,40,,0,10,status,114,
194,destiny-bond,ghost,,5,,0,7,status,99,
195,perish-song,normal,,5,,0,14,status,115,
196,icy-wind,ice,55,15,95,0,11,special,71,100
197,detect,fighting,,5,,4,7,status,112,
198,bone-rush,ground,25,10,90,0,10,physical,30,
199,lock-on,normal,,5,,0,10,status,95,
200,outrage,dragon,120,10,100,0,8,physical,28,
201,sandstorm,rock,,10,,0,12,status,116,
202,giga-drain,grass,75,10,100,0,10,special,4,
203,endure,normal,,10,,4,7,status,117,
204,charm,fairy,,20,100,0,10,status,59,
