name,exp,hp,atk,def,spatk,spdef,spd
Bulbasaur,64,0,0,0,1,0,0
Ivysaur,142,0,0,0,1,1,0
Venusaur,263,0,0,0,2,1,0
Charmander,62,0,0,0,0,0,1
Charmeleon,142,0,0,0,1,0,1
Charizard,267,0,0,0,3,0,0
Squirtle,63,0,0,1,0,0,0
Wartortle,142,0,0,1,0,1,0
Blastoise,265,0,0,0,0,3,0
Caterpie,39,1,0,0,0,0,0
Metapod,72,0,0,2,0,0,0
Butterfree,198,0,0,0,2,1,0
Weedle,39,0,0,0,0,0,1
Kakuna,72,0,0,2,0,0,0
Beedrill,198,0,2,0,0,1,0
Pidgey,50,0,0,0,0,0,1
Pidgeotto,122,0,0,0,0,0,2
Pidgeot,240,0,0,0,0,0,3
Rattata,51,0,0,0,0,0,1
Raticate,145,0,0,0,0,0,2
Spearow,52,0,0,0,0,0,1
Fearow,155,0,0,0,0,0,2
Ekans,58,0,1,0,0,0,0
Arbok,157,0,2,0,0,0,0
Pikachu,112,0,0,0,0,0,2
Raichu,243,0,0,0,0,0,3
Sandshrew,60,0,0,1,0,0,0
Sandslash,158,0,0,2,0,0,0
Nidoran♀,55,1,0,0,0,0,0
Nidorina,128,2,0,0,0,0,0
Nidoqueen,253,3,0,0,0,0,0
Nidoran♂,55,0,1,0,0,0,0
Nidorino,128,0,2,0,0,0,0
Nidoking,253,0,3,0,0,0,0
Clefairy,113,2,0,0,0,0,0
Clefable,242,3,0,0,0,0,0
Vulpix,60,0,0,0,0,0,1
Ninetales,177,0,0,0,0,1,1
Jigglypuff,95,2,0,0,0,0,0
Wigglytuff,218,3,0,0,0,0,0
Zubat,49,0,0,0,0,0,1
Golbat,159,0,0,0,0,0,2
Oddish,64,0,0,0,1,0,0
Gloom,138,0,0,0,2,0,0
Vileplume,245,0,0,0,3,0,0
Paras,57,0,1,0,0,0,0
Parasect,142,0,2,1,0,0,0
Venonat,61,0,0,0,0,1,0
Venomoth,158,0,0,0,1,0,1
Diglett,53,0,0,0,0,0,1
Dugtrio,149,0,0,0,0,0,2
Meowth,58,0,0,0,0,0,1
Persian,154,0,0,0,0,0,2
Psyduck,64,0,0,0,1,0,0
Golduck,175,0,0,0,2,0,0
Mankey,61,0,1,0,0,0,0
Primeape,159,0,2,0,0,0,0
Growlithe,70,0,1,0,0,0,0
Arcanine,194,0,2,0,0,0,0
Poliwag,60,0,0,0,0,0,1
Poliwhirl,135,0,0,0,0,0,2
Poliwrath,255,0,0,3,0,0,0
Abra,62,0,0,0,1,0,0
Kadabra,140,0,0,0,2,0,0
Alakazam,250,0,0,0,3,0,0
Machop,61,0,1,0,0,0,0
Machoke,142,0,2,0,0,0,0
Machamp,253,0,3,0,0,0,0
Bellsprout,60,0,1,0,0,0,0
Weepinbell,137,0,2,0,0,0,0
Victreebel,245,0,3,0,0,0,0
Tentacool,67,0,0,0,0,1,0
Tentacruel,180,0,0,0,0,2,0
Geodude,60,0,0,1,0,0,0
Graveler,137,0,0,2,0,0,0
Golem,248,0,0,3,0,0,0
Ponyta,82,0,0,0,0,0,1
Rapidash,175,0,0,0,0,0,2
Slowpoke,63,1,0,0,0,0,0
Slowbro,172,0,0,2,0,0,0
Magnemite,65,0,0,0,1,0,0
Magneton,163,0,0,0,2,0,0
Farfetch'd,132,0,1,0,0,0,0
Doduo,62,0,1,0,0,0,0
Dodrio,165,0,2,0,0,0,0
Seel,65,0,0,0,0,1,0
Dewgong,166,0,0,0,0,2,0
Grimer,65,1,0,0,0,0,0
Muk,175,1,1,0,0,0,0
Shellder,61,0,0,1,0,0,0
Cloyster,184,0,0,2,0,0,0
Gastly,62,0,0,0,1,0,0
Haunter,142,0,0,0,2,0,0
Gengar,250,0,0,0,3,0,0
Onix,77,0,0,1,0,0,0
Drowzee,66,0,0,0,0,1,0
Hypno,169,0,0,0,0,2,0
Krabby,65,0,1,0,0,0,0
Kingler,166,0,2,0,0,0,0
Voltorb,66,0,0,0,0,0,1
Electrode,172,0,0,0,0,0,2
Exeggcute,65,0,0,1,0,0,0
Exeggutor,186,0,0,0,2,0,0
Cubone,64,0,0,1,0,0,0
Marowak,149,0,0,2,0,0,0
Hitmonlee,159,0,2,0,0,0,0
Hitmonchan,159,0,0,0,0,2,0
Lickitung,77,2,0,0,0,0,0
Koffing,68,0,0,1,0,0,0
Weezing,172,0,0,2,0,0,0
Rhyhorn,69,0,0,1,0,0,0
Rhydon,170,0,2,0,0,0,0
Chansey,395,2,0,0,0,0,0
Tangela,87,0,0,1,0,0,0
Kangaskhan,172,2,0,0,0,0,0
Horsea,59,0,0,0,1,0,0
