attack,capture_rate,classfication,defense,experience_growth,height,hp,percentage_male,id,sp_attack,sp_defense,speed,type1,type2,weight,name
49,45,Seed Pokémon,49,1059860,0.7,45,88.1,1,65,65,45,grass,poison,6.9,Bulbasaur
62,45,Seed Pokémon,63,1059860,1,60,88.1,2,80,80,60,grass,poison,13,Ivysaur
100,45,Seed Pokémon,123,1059860,2,80,88.1,3,122,120,80,grass,poison,100,Venusaur
52,45,Lizard Pokémon,43,1059860,0.6,39,88.1,4,60,50,65,fire,,8.5,Charmander
64,45,Flame Pokémon,58,1059860,1.1,58,88.1,5,80,65,80,fire,,19,Charmeleon
104,45,Flame Pokémon,78,1059860,1.7,78,88.1,6,159,115,100,fire,flying,90.5,Charizard
48,45,Tiny Turtle Pokémon,65,1059860,0.5,44,88.1,7,50,64,43,water,,9,Squirtle
63,45,Turtle Pokémon,80,1059860,1,59,88.1,8,65,80,58,water,,22.5,Wartortle
103,45,Shellfish Pokémon,120,1059860,1.6,79,88.1,9,135,115,78,water,,85.5,Blastoise
30,255,Worm Pokémon,35,1000000,0.3,45,50,10,20,20,45,bug,,2.9,Caterpie
20,120,Cocoon Pokémon,55,1000000,0.7,50,50,11,25,25,30,bug,,9.9,Metapod
45,45,Butterfly Pokémon,50,1000000,1.1,60,50,12,90,80,70,bug,flying,32,Butterfree
35,255,Hairy Pokémon,30,1000000,0.3,40,50,13,20,20,50,bug,poison,3.2,Weedle
25,120,Cocoon Pokémon,50,1000000,0.6,45,50,14,25,25,35,bug,poison,10,Kakuna
150,45,Poison Bee Pokémon,40,1000000,1,65,50,15,15,80,145,bug,poison,29.5,Beedrill
45,255,Tiny Bird Pokémon,40,1059860,0.3,40,50,16,35,35,56,normal,flying,1.8,Pidgey
60,120,Bird Pokémon,55,1059860,1.1,63,50,17,50,50,71,normal,flying,30,Pidgeotto
80,45,Bird Pokémon,80,1059860,1.5,83,50,18,135,80,121,normal,flying,39.5,Pidgeot
56,255,Mouse Pokémon,35,1000000,,30,50,19,25,35,72,normal,dark,,Rattata
71,127,Mouse Pokémon,70,1000000,,75,50,20,40,80,77,normal,dark,,Raticate
60,255,Tiny Bird Pokémon,30,1000000,0.3,40,50,21,31,31,70,normal,flying,2,Spearow
90,90,Beak Pokémon,65,1000000,1.2,65,50,22,61,61,100,normal,flying,38,Fearow
60,255,Snake Pokémon,44,1000000,2,35,50,23,40,54,55,poison,,6.9,Ekans
95,90,Cobra Pokémon,69,1000000,3.5,60,50,24,65,79,80,poison,,65,Arbok
55,190,Mouse Pokémon,40,1000000,0.4,35,50,25,50,50,90,electric,,6,Pikachu
85,75,Mouse Pokémon,50,1000000,,60,50,26,95,85,110,electric,electric,,Raichu
75,255,Mouse Pokémon,90,1000000,,50,50,27,10,35,40,ground,ice,,Sandshrew
100,90,Mouse Pokémon,120,1000000,,75,50,28,25,65,65,ground,ice,,Sandslash
47,235,Poison Pin Pokémon,52,1059860,0.4,55,0,29,40,40,41,poison,,7,Nidoran♀
62,120,Poison Pin Pokémon,67,1059860,0.8,70,0,30,55,55,56,poison,,20,Nidorina
92,45,Drill Pokémon,87,1059860,1.3,90,0,31,75,85,76,poison,ground,60,Nidoqueen
57,235,Poison Pin Pokémon,40,1059860,0.5,46,100,32,40,40,50,poison,,9,Nidoran♂
